


Sun Nov 19 06:34:27 PST 2023
### Basic System Information using hostnamectl ###
   Static hostname: localhost.localdomain
         Icon name: computer-vm
           Chassis: vm
        Machine ID: a28c774d16a34b559e87bd012c01c8e2
           Boot ID: 7d946c0814f1474eb15873cb454d4e0a
    Virtualization: vmware
  Operating System: Red Hat Enterprise Linux Server 7.9 (Maipo)
       CPE OS Name: cpe:/o:redhat:enterprise_linux:7.9:GA:server
            Kernel: Linux 3.10.0-1160.el7.x86_64
      Architecture: x86-64


### Installed Packages yum list installed Red Hat ###
Loaded plugins: langpacks, product-id, search-disabled-repos, subscription-
              : manager

This system is not registered with an entitlement server. You can use subscription-manager to register.

Installed Packages
GeoIP.x86_64                        1.5.0-14.el7                   @anaconda/7.9
NetworkManager.x86_64               1:1.18.8-1.el7                 @anaconda/7.9
NetworkManager-config-server.noarch 1:1.18.8-1.el7                 @anaconda/7.9
NetworkManager-libnm.x86_64         1:1.18.8-1.el7                 @anaconda/7.9
NetworkManager-team.x86_64          1:1.18.8-1.el7                 @anaconda/7.9
NetworkManager-tui.x86_64           1:1.18.8-1.el7                 @anaconda/7.9
PyYAML.x86_64                       3.10-11.el7                    @anaconda/7.9
Red_Hat_Enterprise_Linux-Release_Notes-7-en-US.noarch
                                    7-2.el7                        @anaconda/7.9
abrt.x86_64                         2.1.11-60.el7                  @anaconda/7.9
abrt-addon-ccpp.x86_64              2.1.11-60.el7                  @anaconda/7.9
abrt-addon-kerneloops.x86_64        2.1.11-60.el7                  @anaconda/7.9
abrt-addon-pstoreoops.x86_64        2.1.11-60.el7                  @anaconda/7.9
abrt-addon-python.x86_64            2.1.11-60.el7                  @anaconda/7.9
abrt-addon-vmcore.x86_64            2.1.11-60.el7                  @anaconda/7.9
abrt-addon-xorg.x86_64              2.1.11-60.el7                  @anaconda/7.9
abrt-cli.x86_64                     2.1.11-60.el7                  @anaconda/7.9
abrt-console-notification.x86_64    2.1.11-60.el7                  @anaconda/7.9
abrt-dbus.x86_64                    2.1.11-60.el7                  @anaconda/7.9
abrt-libs.x86_64                    2.1.11-60.el7                  @anaconda/7.9
abrt-python.x86_64                  2.1.11-60.el7                  @anaconda/7.9
abrt-tui.x86_64                     2.1.11-60.el7                  @anaconda/7.9
acl.x86_64                          2.2.51-15.el7                  @anaconda/7.9
adwaita-cursor-theme.noarch         3.28.0-1.el7                   @anaconda/7.9
adwaita-icon-theme.noarch           3.28.0-1.el7                   @anaconda/7.9
aic94xx-firmware.noarch             30-6.el7                       @anaconda/7.9
alsa-firmware.noarch                1.0.28-2.el7                   @anaconda/7.9
alsa-lib.x86_64                     1.1.8-1.el7                    @anaconda/7.9
alsa-tools-firmware.x86_64          1.1.0-1.el7                    @anaconda/7.9
at.x86_64                           3.1.13-24.el7                  @anaconda/7.9
at-spi2-atk.x86_64                  2.26.2-1.el7                   @anaconda/7.9
at-spi2-core.x86_64                 2.28.0-1.el7                   @anaconda/7.9
atk.x86_64                          2.28.1-2.el7                   @anaconda/7.9
atkmm.x86_64                        2.24.2-1.el7                   @anaconda/7.9
attr.x86_64                         2.4.46-13.el7                  @anaconda/7.9
audit.x86_64                        2.8.5-4.el7                    @anaconda/7.9
audit-libs.x86_64                   2.8.5-4.el7                    @anaconda/7.9
audit-libs-python.x86_64            2.8.5-4.el7                    @anaconda/7.9
augeas-libs.x86_64                  1.4.0-10.el7                   @anaconda/7.9
authconfig.x86_64                   6.2.8-30.el7                   @anaconda/7.9
avahi-libs.x86_64                   0.6.31-20.el7                  @anaconda/7.9
basesystem.noarch                   10.0-7.el7                     @anaconda/7.9
bash.x86_64                         4.2.46-34.el7                  @anaconda/7.9
bash-completion.noarch              1:2.1-8.el7                    @anaconda/7.9
bc.x86_64                           1.06.95-13.el7                 @anaconda/7.9
bind-export-libs.x86_64             32:9.11.4-26.P2.el7            @anaconda/7.9
bind-libs.x86_64                    32:9.11.4-26.P2.el7            @anaconda/7.9
