Wed 22 Nov 17:21:27 EST 2023
### Basic System Information using hostnamectl ###
   Static hostname: localhost.localdomain
         Icon name: computer-vm
           Chassis: vm
        Machine ID: 323ea4df3aab48e8a4331d25d4215c4e
           Boot ID: 818b5cd0a8534b6cbe268a2dabbcade6
    Virtualization: microsoft
  Operating System: Oracle Linux Server 8.8
       CPE OS Name: cpe:/o:oracle:linux:8:8:server
            Kernel: Linux 5.15.0-101.103.2.1.el8uek.x86_64
      Architecture: x86-64


### Installed Packages yum list installed Red Hat ###
Installed Packages
GConf2.x86_64                                      3.2.6-22.el8                                                @AppStream
ModemManager.x86_64                                1.20.2-1.el8                                                @anaconda 
ModemManager-glib.x86_64                           1.20.2-1.el8                                                @anaconda 
NetworkManager.x86_64                              1:1.40.16-1.0.1.el8                                         @anaconda 
NetworkManager-adsl.x86_64                         1:1.40.16-1.0.1.el8                                         @anaconda 
NetworkManager-bluetooth.x86_64                    1:1.40.16-1.0.1.el8                                         @anaconda 
NetworkManager-config-server.noarch                1:1.40.16-1.0.1.el8                                         @anaconda 
NetworkManager-libnm.x86_64                        1:1.40.16-1.0.1.el8                                         @anaconda 
NetworkManager-team.x86_64                         1:1.40.16-1.0.1.el8                                         @anaconda 
NetworkManager-tui.x86_64                          1:1.40.16-1.0.1.el8                                         @anaconda 
NetworkManager-wifi.x86_64                         1:1.40.16-1.0.1.el8                                         @anaconda 
NetworkManager-wwan.x86_64                         1:1.40.16-1.0.1.el8                                         @anaconda 
PackageKit.x86_64                                  1.1.12-6.0.1.el8                                            @AppStream
PackageKit-command-not-found.x86_64                1.1.12-6.0.1.el8                                            @AppStream
PackageKit-glib.x86_64                             1.1.12-6.0.1.el8                                            @AppStream
PackageKit-gstreamer-plugin.x86_64                 1.1.12-6.0.1.el8                                            @AppStream
PackageKit-gtk3-module.x86_64                      1.1.12-6.0.1.el8                                            @AppStream
abattis-cantarell-fonts.noarch                     0.0.25-6.el8                                                @AppStream
accountsservice.x86_64                             0.6.55-4.el8                                                @AppStream
accountsservice-libs.x86_64                        0.6.55-4.el8                                                @AppStream
acl.x86_64                                         2.2.53-1.el8                                                @anaconda 
adcli.x86_64                                       0.9.2-1.el8                                                 @anaconda 
adobe-mappings-cmap.noarch                         20171205-3.el8                                              @AppStream
adobe-mappings-cmap-deprecated.noarch              20171205-3.el8                                              @AppStream
adobe-mappings-pdf.noarch                          20180407-1.el8                                              @AppStream
adwaita-cursor-theme.noarch                        3.28.0-3.el8                                                @AppStream
adwaita-gtk2-theme.x86_64                          3.22.3-4.0.1.el8                                            @AppStream
adwaita-icon-theme.noarch                          3.28.0-3.el8                                                @AppStream
alsa-lib.x86_64                                    1.2.8-2.el8                                                 @AppStream
alsa-plugins-pulseaudio.x86_64                     1.1.9-1.el8                                                 @AppStream
alsa-sof-firmware.noarch                           2.2.4-2.el8                                                 @anaconda 
alsa-ucm.noarch                                    1.2.8-2.el8                                                 @AppStream
alsa-utils.x86_64                                  1.2.8-1.el8                                                 @AppStream
anaconda-core.x86_64                               33.16.8.9-1.0.1.el8_8                                       @AppStream
anaconda-gui.x86_64                                33.16.8.9-1.0.1.el8_8                                       @AppStream
anaconda-tui.x86_64                                33.16.8.9-1.0.1.el8_8                                       @AppStream
anaconda-user-help.noarch                          1:8.8.3-1.0.1.el8                                           @AppStream
anaconda-widgets.x86_64                            33.16.8.9-1.0.1.el8_8                                       @AppStream
appstream-data.noarch                              8-20200724.el8                                              @AppStream
aspell.x86_64                                      12:0.60.6.1-22.el8                                          @AppStream
at.x86_64                                          3.1.20-12.el8                                               @anaconda 
at-spi2-atk.x86_64                                 2.26.2-1.el8                                                @AppStream
at-spi2-core.x86_64                                2.28.0-1.el8                                                @AppStream
atk.x86_64                                         2.28.1-1.el8                                                @AppStream
atkmm.x86_64                                       2.24.2-7.el8                                                @AppStream
attr.x86_64                                        2.4.48-3.el8                                                @anaconda 
